	pred	prob	target	entropy	ind1	ind2	ind3	ind4	ind5	ind6	ind7	ind8	ind9	ind10	prob1	prob2	prob3	prob4	prob5	prob6	prob7	prob8	prob9	prob10	rank	epoch	suffix
10	252	0.6943532228469849	680	1.258490800857544	252.0000	854.0000	680.0000	692.0000	832.0000	347.0000	899.0000	96.0000	98.0000	809.0000	0.6944	0.1115	0.0618	0.0371	0.0262	0.0150	0.0147	0.0082	0.0078	0.0031	2	2	
11	499	0.28624609112739563	680	3.0669596195220947	499.0000	347.0000	282.0000	924.0000	470.0000	96.0000	54.0000	122.0000	909.0000	861.0000	0.2862	0.1417	0.0877	0.0829	0.0726	0.0455	0.0295	0.0152	0.0149	0.0118	12	2	
12	909	0.3175997734069824	680	2.7155003547668457	909.0000	854.0000	38.0000	680.0000	583.0000	471.0000	347.0000	254.0000	547.0000	37.0000	0.3176	0.2241	0.1099	0.0371	0.0358	0.0282	0.0177	0.0158	0.0138	0.0114	3	3	
13	909	0.9024100303649902	680	0.5900248885154724	909.0000	899.0000	347.0000	680.0000	567.0000	832.0000	133.0000	96.0000	854.0000	924.0000	0.9024	0.0216	0.0120	0.0110	0.0075	0.0071	0.0067	0.0066	0.0057	0.0057	3	3	
14	854	0.8101637363433838	680	0.9869116544723511	854.0000	347.0000	909.0000	471.0000	690.0000	837.0000	680.0000	899.0000	326.0000	874.0000	0.8102	0.0752	0.0329	0.0107	0.0096	0.0056	0.0053	0.0049	0.0041	0.0034	6	3	
15	824	0.19588157534599304	680	4.2328386306762695	824.0000	347.0000	80.0000	861.0000	924.0000	575.0000	832.0000	573.0000	37.0000	430.0000	0.1959	0.0511	0.0462	0.0402	0.0341	0.0335	0.0330	0.0324	0.0306	0.0252	12	3	
16	499	0.2590000629425049	680	4.125871658325195	499.0000	98.0000	38.0000	282.0000	511.0000	583.0000	74.0000	575.0000	114.0000	680.0000	0.2590	0.0573	0.0413	0.0411	0.0293	0.0209	0.0192	0.0176	0.0170	0.0155	9	4	
17	96	0.5201717019081116	680	2.0480990409851074	96.0000	54.0000	909.0000	861.0000	499.0000	832.0000	375.0000	74.0000	680.0000	3.0000	0.5202	0.0927	0.0828	0.0701	0.0541	0.0207	0.0201	0.0184	0.0141	0.0115	8	4	
18	690	0.2355341762304306	680	3.2346246242523193	690.0000	114.0000	252.0000	60.0000	98.0000	122.0000	832.0000	499.0000	74.0000	679.0000	0.2355	0.1616	0.1352	0.0413	0.0293	0.0254	0.0201	0.0195	0.0185	0.0167	12	4	
19	861	0.45293283462524414	680	2.1858603954315186	861.0000	834.0000	824.0000	298.0000	396.0000	573.0000	63.0000	357.0000	470.0000	499.0000	0.4529	0.1779	0.0921	0.0535	0.0508	0.0229	0.0138	0.0135	0.0125	0.0111	33	4	
20	96	0.15213747322559357	680	3.9599411487579346	96.0000	282.0000	38.0000	854.0000	453.0000	219.0000	375.0000	551.0000	583.0000	924.0000	0.1521	0.0866	0.0665	0.0539	0.0535	0.0439	0.0371	0.0325	0.0279	0.0190	17	5	
21	96	0.7580049633979797	680	1.3256580829620361	96.0000	854.0000	375.0000	909.0000	837.0000	680.0000	278.0000	279.0000	133.0000	371.0000	0.7580	0.0364	0.0330	0.0225	0.0212	0.0186	0.0186	0.0082	0.0078	0.0072	5	5	
22	837	0.5951105356216431	680	1.1841999292373657	837.0000	854.0000	278.0000	277.0000	375.0000	680.0000	279.0000	928.0000	252.0000	909.0000	0.5951	0.2743	0.0616	0.0235	0.0119	0.0082	0.0049	0.0040	0.0026	0.0024	5	5	
23	924	0.2554081976413727	680	4.387969017028809	924.0000	122.0000	470.0000	298.0000	131.0000	680.0000	573.0000	824.0000	63.0000	37.0000	0.2554	0.0684	0.0276	0.0220	0.0199	0.0196	0.0177	0.0174	0.0173	0.0167	5	5	
24	854	0.8612301349639893	680	0.7059966325759888	854.0000	909.0000	282.0000	96.0000	133.0000	38.0000	122.0000	346.0000	680.0000	326.0000	0.8612	0.0695	0.0203	0.0077	0.0049	0.0040	0.0029	0.0026	0.0025	0.0025	8	6	
25	96	0.9631925821304321	680	0.18724554777145386	96.0000	909.0000	353.0000	854.0000	133.0000	787.0000	375.0000	680.0000	809.0000	583.0000	0.9632	0.0299	0.0039	0.0008	0.0007	0.0004	0.0002	0.0001	0.0001	0.0001	7	6	
26	854	0.8839492797851562	680	0.4399554431438446	854.0000	228.0000	909.0000	583.0000	353.0000	96.0000	133.0000	282.0000	680.0000	730.0000	0.8839	0.0991	0.0108	0.0006	0.0006	0.0005	0.0005	0.0004	0.0003	0.0002	8	6	
27	282	0.6476708650588989	680	1.3842556476593018	282.0000	854.0000	122.0000	924.0000	857.0000	832.0000	787.0000	96.0000	528.0000	874.0000	0.6477	0.2237	0.0247	0.0111	0.0108	0.0052	0.0051	0.0041	0.0040	0.0031	18	6	
28	96	0.15274645388126373	680	3.4566664695739746	96.0000	575.0000	349.0000	499.0000	832.0000	3.0000	38.0000	395.0000	98.0000	680.0000	0.1527	0.1466	0.1257	0.0405	0.0321	0.0316	0.0288	0.0287	0.0264	0.0249	9	7	
29	832	0.9622403979301453	680	0.2488984316587448	832.0000	96.0000	421.0000	567.0000	899.0000	680.0000	924.0000	74.0000	339.0000	133.0000	0.9622	0.0164	0.0056	0.0037	0.0017	0.0011	0.0011	0.0008	0.0008	0.0007	5	7	
30	854	0.799605131149292	680	1.1491305828094482	854.0000	837.0000	899.0000	680.0000	96.0000	6.0000	279.0000	783.0000	909.0000	203.0000	0.7996	0.0309	0.0232	0.0210	0.0176	0.0132	0.0086	0.0082	0.0079	0.0077	3	7	
31	824	0.19472818076610565	680	3.6066317558288574	824.0000	349.0000	941.0000	924.0000	470.0000	395.0000	299.0000	499.0000	832.0000	575.0000	0.1947	0.0936	0.0798	0.0688	0.0558	0.0516	0.0411	0.0334	0.0236	0.0202	18	7	
32	54	0.13350513577461243	680	3.858152151107788	54.0000	96.0000	364.0000	3.0000	38.0000	347.0000	133.0000	74.0000	511.0000	575.0000	0.1335	0.0933	0.0891	0.0684	0.0579	0.0466	0.0411	0.0400	0.0291	0.0276	67	8	
33	96	0.9953927993774414	680	0.0388142354786396	96.0000	567.0000	375.0000	74.0000	832.0000	609.0000	371.0000	861.0000	924.0000	133.0000	0.9954	0.0019	0.0011	0.0004	0.0002	0.0002	0.0001	0.0001	0.0001	0.0000	19	8	
34	96	0.3904205858707428	680	2.3033387660980225	96.0000	832.0000	203.0000	680.0000	228.0000	133.0000	346.0000	347.0000	690.0000	114.0000	0.3904	0.2470	0.0663	0.0456	0.0340	0.0237	0.0217	0.0190	0.0149	0.0102	3	8	
35	347	0.2629361152648926	680	2.765360116958618	347.0000	824.0000	396.0000	861.0000	924.0000	832.0000	162.0000	357.0000	45.0000	72.0000	0.2629	0.2019	0.1722	0.1223	0.0156	0.0141	0.0091	0.0091	0.0071	0.0065	25	8	
36	38	0.6875860095024109	680	1.5842307806015015	38.0000	692.0000	349.0000	98.0000	252.0000	680.0000	627.0000	13.0000	74.0000	832.0000	0.6876	0.1044	0.0254	0.0188	0.0180	0.0122	0.0117	0.0115	0.0095	0.0071	5	9	
37	96	0.9078607559204102	680	0.4377008378505707	96.0000	832.0000	347.0000	899.0000	122.0000	680.0000	353.0000	567.0000	54.0000	909.0000	0.9079	0.0600	0.0116	0.0057	0.0053	0.0022	0.0013	0.0010	0.0009	0.0006	5	9	
38	854	0.42110538482666016	680	2.164865255355835	854.0000	96.0000	899.0000	690.0000	353.0000	122.0000	346.0000	347.0000	928.0000	680.0000	0.4211	0.2904	0.0260	0.0240	0.0217	0.0214	0.0155	0.0151	0.0149	0.0133	9	9	
39	282	0.3983967900276184	680	2.867363929748535	282.0000	924.0000	45.0000	347.0000	310.0000	433.0000	122.0000	868.0000	861.0000	824.0000	0.3984	0.0820	0.0681	0.0655	0.0425	0.0359	0.0273	0.0242	0.0219	0.0165	21	9	
40	499	0.5372574329376221	680	2.670830726623535	499.0000	299.0000	575.0000	38.0000	395.0000	353.0000	675.0000	814.0000	598.0000	54.0000	0.5373	0.0702	0.0325	0.0211	0.0172	0.0172	0.0142	0.0130	0.0126	0.0113	14	10	
41	832	0.5406256318092346	680	1.4702986478805542	832.0000	924.0000	96.0000	680.0000	133.0000	690.0000	679.0000	899.0000	421.0000	353.0000	0.5406	0.2681	0.0705	0.0271	0.0264	0.0160	0.0082	0.0058	0.0046	0.0040	3	10	
42	133	0.2236558049917221	680	3.0126028060913086	133.0000	837.0000	690.0000	680.0000	96.0000	375.0000	80.0000	854.0000	353.0000	347.0000	0.2237	0.1835	0.0974	0.0593	0.0475	0.0438	0.0429	0.0291	0.0229	0.0193	3	10	
43	924	0.21211613714694977	680	4.280416011810303	924.0000	861.0000	396.0000	573.0000	824.0000	499.0000	680.0000	515.0000	299.0000	347.0000	0.2121	0.1006	0.0764	0.0257	0.0234	0.0232	0.0214	0.0175	0.0139	0.0120	6	10	
44	499	0.7723914384841919	680	1.1955047845840454	499.0000	203.0000	692.0000	498.0000	252.0000	832.0000	282.0000	98.0000	13.0000	680.0000	0.7724	0.0695	0.0408	0.0134	0.0111	0.0110	0.0109	0.0073	0.0070	0.0068	9	11	
45	832	0.9660094976425171	680	0.2231733649969101	832.0000	899.0000	680.0000	96.0000	347.0000	692.0000	98.0000	353.0000	690.0000	567.0000	0.9660	0.0109	0.0096	0.0034	0.0018	0.0015	0.0012	0.0007	0.0006	0.0005	2	11	
46	252	0.41110238432884216	680	1.7217739820480347	252.0000	692.0000	98.0000	203.0000	680.0000	832.0000	690.0000	347.0000	899.0000	96.0000	0.4111	0.2058	0.1461	0.0800	0.0664	0.0582	0.0132	0.0025	0.0024	0.0022	4	11	
47	861	0.28181272745132446	680	2.9770548343658447	861.0000	832.0000	310.0000	513.0000	347.0000	396.0000	427.0000	824.0000	795.0000	522.0000	0.2818	0.1395	0.1177	0.0468	0.0400	0.0391	0.0307	0.0294	0.0223	0.0218	23	11	
48	680	0.6705232262611389	680	1.1021729707717896	680.0000	909.0000	38.0000	203.0000	96.0000	54.0000	353.0000	133.0000	252.0000	37.0000	0.6705	0.1875	0.0875	0.0110	0.0105	0.0094	0.0040	0.0032	0.0023	0.0020	0	12	
49	832	0.9993293285369873	680	0.00651584193110466	832.0000	347.0000	899.0000	909.0000	680.0000	651.0000	353.0000	411.0000	809.0000	96.0000	0.9993	0.0003	0.0001	0.0001	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	4	12	
50	680	0.5788127183914185	680	1.9063301086425781	680.0000	832.0000	203.0000	909.0000	854.0000	278.0000	114.0000	252.0000	326.0000	98.0000	0.5788	0.1002	0.0995	0.0189	0.0177	0.0142	0.0136	0.0118	0.0110	0.0108	0	12	
51	941	0.2637796401977539	680	3.557797431945801	941.0000	924.0000	680.0000	861.0000	47.0000	396.0000	45.0000	832.0000	675.0000	371.0000	0.2638	0.1112	0.0607	0.0574	0.0514	0.0250	0.0237	0.0236	0.0216	0.0206	2	12	
52	38	0.47393542528152466	680	2.508671760559082	38.0000	54.0000	762.0000	575.0000	96.0000	818.0000	861.0000	870.0000	37.0000	499.0000	0.4739	0.0813	0.0711	0.0555	0.0434	0.0369	0.0222	0.0158	0.0152	0.0137	16	13	
53	832	0.8213964104652405	680	0.868436336517334	832.0000	96.0000	499.0000	680.0000	899.0000	252.0000	203.0000	690.0000	133.0000	3.0000	0.8214	0.0749	0.0351	0.0216	0.0068	0.0056	0.0040	0.0032	0.0021	0.0019	3	13	
54	680	0.18822406232357025	680	3.1024293899536133	680.0000	98.0000	690.0000	203.0000	252.0000	832.0000	525.0000	353.0000	710.0000	96.0000	0.1882	0.1605	0.1455	0.0998	0.0393	0.0329	0.0229	0.0214	0.0200	0.0190	0	13	
55	861	0.5713337063789368	680	2.414133071899414	861.0000	924.0000	644.0000	824.0000	532.0000	282.0000	883.0000	797.0000	488.0000	941.0000	0.5713	0.0981	0.0199	0.0190	0.0190	0.0172	0.0134	0.0125	0.0101	0.0098	12	13	
56	347	0.7114640474319458	680	1.6342248916625977	347.0000	96.0000	38.0000	98.0000	617.0000	499.0000	832.0000	252.0000	861.0000	203.0000	0.7115	0.0558	0.0508	0.0224	0.0146	0.0102	0.0093	0.0076	0.0067	0.0053	24	14	
57	347	0.5446205735206604	680	1.00099515914917	347.0000	832.0000	96.0000	567.0000	371.0000	924.0000	282.0000	909.0000	421.0000	353.0000	0.5446	0.3916	0.0342	0.0099	0.0047	0.0018	0.0015	0.0012	0.0009	0.0007	11	14	
58	347	0.5090131759643555	680	1.8274109363555908	347.0000	832.0000	680.0000	282.0000	854.0000	690.0000	252.0000	96.0000	203.0000	909.0000	0.5090	0.1325	0.0764	0.0725	0.0486	0.0426	0.0301	0.0300	0.0138	0.0089	2	14	
59	470	0.20257750153541565	680	3.1879820823669434	470.0000	45.0000	310.0000	924.0000	861.0000	347.0000	824.0000	675.0000	433.0000	81.0000	0.2026	0.1234	0.1126	0.0839	0.0755	0.0681	0.0355	0.0213	0.0184	0.0147	58	14	
60	96	0.5404157042503357	680	1.4170444011688232	96.0000	818.0000	575.0000	499.0000	54.0000	909.0000	74.0000	37.0000	680.0000	899.0000	0.5404	0.3219	0.0400	0.0137	0.0120	0.0075	0.0070	0.0042	0.0037	0.0030	8	15	
61	832	0.9808659553527832	680	0.11190994083881378	832.0000	96.0000	680.0000	98.0000	690.0000	909.0000	899.0000	692.0000	421.0000	54.0000	0.9809	0.0127	0.0056	0.0002	0.0002	0.0001	0.0001	0.0000	0.0000	0.0000	2	15	
62	680	0.761485755443573	680	1.2788562774658203	680.0000	203.0000	252.0000	98.0000	899.0000	832.0000	837.0000	37.0000	349.0000	854.0000	0.7615	0.0408	0.0339	0.0193	0.0176	0.0129	0.0119	0.0111	0.0105	0.0095	0	15	
63	96	0.1374346911907196	680	4.2396955490112305	96.0000	245.0000	924.0000	861.0000	680.0000	908.0000	832.0000	814.0000	941.0000	44.0000	0.1374	0.0694	0.0579	0.0545	0.0480	0.0416	0.0270	0.0253	0.0247	0.0215	4	15	
64	38	0.2398194521665573	680	3.6283321380615234	38.0000	96.0000	861.0000	299.0000	499.0000	617.0000	675.0000	575.0000	412.0000	63.0000	0.2398	0.0771	0.0655	0.0530	0.0378	0.0329	0.0302	0.0274	0.0260	0.0241	22	16	
65	832	0.86910080909729	680	0.46284914016723633	832.0000	96.0000	861.0000	692.0000	347.0000	680.0000	690.0000	98.0000	203.0000	421.0000	0.8691	0.1174	0.0034	0.0026	0.0025	0.0017	0.0007	0.0004	0.0003	0.0002	5	16	
66	854	0.8176777362823486	680	0.9936827421188354	854.0000	252.0000	690.0000	347.0000	326.0000	692.0000	6.0000	680.0000	277.0000	203.0000	0.8177	0.0289	0.0256	0.0215	0.0183	0.0144	0.0115	0.0096	0.0082	0.0074	7	16	
67	861	0.6394162774085999	680	1.9281065464019775	861.0000	354.0000	522.0000	528.0000	205.0000	582.0000	310.0000	347.0000	371.0000	630.0000	0.6394	0.0803	0.0586	0.0245	0.0156	0.0131	0.0117	0.0098	0.0081	0.0075	35	16	
68	575	0.08966653794050217	680	4.5031418800354	575.0000	499.0000	371.0000	347.0000	96.0000	98.0000	395.0000	353.0000	203.0000	148.0000	0.0897	0.0786	0.0517	0.0483	0.0428	0.0343	0.0319	0.0287	0.0258	0.0207	18	17	
69	832	0.969566285610199	680	0.1878442019224167	832.0000	347.0000	96.0000	499.0000	122.0000	567.0000	861.0000	899.0000	824.0000	371.0000	0.9696	0.0147	0.0078	0.0028	0.0013	0.0008	0.0008	0.0004	0.0003	0.0002	10	17	
70	347	0.24306131899356842	680	3.0958733558654785	347.0000	277.0000	203.0000	96.0000	837.0000	899.0000	854.0000	278.0000	6.0000	583.0000	0.2431	0.1058	0.1044	0.1024	0.0746	0.0551	0.0517	0.0205	0.0204	0.0173	10	17	
71	282	0.19892145693302155	680	3.1509149074554443	282.0000	347.0000	861.0000	81.0000	924.0000	499.0000	483.0000	371.0000	832.0000	797.0000	0.1989	0.1260	0.1036	0.0905	0.0884	0.0597	0.0403	0.0300	0.0219	0.0205	15	17	
72	347	0.18060562014579773	680	3.493246078491211	347.0000	575.0000	499.0000	37.0000	38.0000	395.0000	675.0000	203.0000	818.0000	353.0000	0.1806	0.1274	0.0842	0.0718	0.0612	0.0351	0.0309	0.0243	0.0221	0.0201	17	18	
73	96	0.4956216812133789	680	1.6053972244262695	96.0000	347.0000	832.0000	909.0000	680.0000	375.0000	609.0000	924.0000	567.0000	353.0000	0.4956	0.2725	0.0917	0.0283	0.0212	0.0208	0.0177	0.0058	0.0051	0.0035	4	18	
74	347	0.32822608947753906	680	2.9441919326782227	347.0000	203.0000	690.0000	680.0000	114.0000	837.0000	96.0000	854.0000	122.0000	638.0000	0.3282	0.0994	0.0861	0.0858	0.0753	0.0302	0.0224	0.0191	0.0183	0.0177	3	18	
75	528	0.5050146579742432	680	2.443875312805176	528.0000	924.0000	861.0000	282.0000	868.0000	131.0000	797.0000	675.0000	396.0000	893.0000	0.5050	0.0882	0.0614	0.0448	0.0407	0.0331	0.0138	0.0135	0.0132	0.0128	45	18	
76	680	0.2709932029247284	680	2.696498394012451	680.0000	203.0000	575.0000	583.0000	96.0000	899.0000	98.0000	861.0000	395.0000	349.0000	0.2710	0.1928	0.0974	0.0957	0.0628	0.0329	0.0249	0.0247	0.0184	0.0136	0	19	
77	96	0.8721964359283447	680	0.6180864572525024	96.0000	680.0000	832.0000	899.0000	909.0000	203.0000	583.0000	609.0000	71.0000	421.0000	0.8722	0.0467	0.0291	0.0287	0.0072	0.0029	0.0026	0.0015	0.0013	0.0011	1	19	
78	680	0.29878485202789307	680	1.9354312419891357	680.0000	690.0000	203.0000	854.0000	278.0000	277.0000	692.0000	832.0000	252.0000	96.0000	0.2988	0.2198	0.1654	0.1032	0.1001	0.0463	0.0140	0.0140	0.0135	0.0079	0	19	
79	245	0.31881773471832275	680	2.6912381649017334	245.0000	171.0000	861.0000	205.0000	924.0000	395.0000	868.0000	908.0000	310.0000	883.0000	0.3188	0.2617	0.0637	0.0332	0.0261	0.0256	0.0240	0.0229	0.0147	0.0147	46	19	
80	347	0.41742345690727234	680	2.6445584297180176	347.0000	395.0000	96.0000	54.0000	74.0000	239.0000	575.0000	38.0000	3.0000	887.0000	0.4174	0.1994	0.0816	0.0255	0.0149	0.0145	0.0124	0.0109	0.0097	0.0087	177	20	
81	96	0.9546948671340942	680	0.24612808227539062	96.0000	567.0000	347.0000	832.0000	899.0000	54.0000	861.0000	909.0000	74.0000	371.0000	0.9547	0.0194	0.0157	0.0077	0.0005	0.0003	0.0002	0.0002	0.0001	0.0001	12	20	
82	854	0.28452056646347046	680	2.3888754844665527	854.0000	680.0000	837.0000	692.0000	96.0000	899.0000	690.0000	252.0000	347.0000	203.0000	0.2845	0.1626	0.1217	0.1051	0.0723	0.0410	0.0394	0.0271	0.0230	0.0221	1	20	
83	310	0.8273954391479492	680	0.8828607201576233	310.0000	433.0000	395.0000	582.0000	171.0000	824.0000	396.0000	427.0000	924.0000	347.0000	0.8274	0.0832	0.0142	0.0087	0.0086	0.0085	0.0081	0.0051	0.0050	0.0024	153	20	
84	364	0.15749233961105347	680	3.68790864944458	364.0000	575.0000	38.0000	203.0000	870.0000	617.0000	285.0000	96.0000	489.0000	509.0000	0.1575	0.1163	0.0905	0.0607	0.0578	0.0368	0.0344	0.0340	0.0302	0.0287	106	21	
85	347	0.47092121839523315	680	1.385202169418335	347.0000	899.0000	832.0000	679.0000	203.0000	609.0000	909.0000	96.0000	421.0000	680.0000	0.4709	0.2985	0.1515	0.0252	0.0144	0.0090	0.0078	0.0050	0.0031	0.0031	9	21	
86	203	0.22626478970050812	680	2.546013355255127	203.0000	854.0000	347.0000	837.0000	278.0000	326.0000	638.0000	6.0000	270.0000	33.0000	0.2263	0.1829	0.1622	0.1014	0.0667	0.0473	0.0363	0.0304	0.0245	0.0207	22	21	
87	347	0.49544134736061096	680	2.4781994819641113	347.0000	861.0000	824.0000	396.0000	371.0000	395.0000	528.0000	531.0000	883.0000	710.0000	0.4954	0.1457	0.0665	0.0321	0.0279	0.0110	0.0106	0.0081	0.0080	0.0079	27	21	
88	818	0.4967007339000702	680	2.0693459510803223	818.0000	96.0000	203.0000	899.0000	38.0000	74.0000	282.0000	499.0000	575.0000	133.0000	0.4967	0.1645	0.0730	0.0383	0.0363	0.0314	0.0240	0.0196	0.0133	0.0093	24	22	
89	96	0.6562647819519043	680	1.1041390895843506	96.0000	899.0000	909.0000	818.0000	567.0000	375.0000	133.0000	371.0000	679.0000	71.0000	0.6563	0.2213	0.0512	0.0239	0.0178	0.0078	0.0070	0.0024	0.0018	0.0017	12	22	
90	818	0.31374868750572205	680	2.1383092403411865	818.0000	228.0000	837.0000	277.0000	203.0000	278.0000	279.0000	854.0000	899.0000	680.0000	0.3137	0.2318	0.0999	0.0887	0.0825	0.0536	0.0293	0.0242	0.0135	0.0104	9	22	
91	371	0.592244029045105	680	2.1538660526275635	371.0000	96.0000	45.0000	71.0000	205.0000	466.0000	353.0000	868.0000	245.0000	924.0000	0.5922	0.0849	0.0372	0.0317	0.0311	0.0147	0.0145	0.0132	0.0113	0.0101	40	22	
92	499	0.41825351119041443	680	3.0414750576019287	499.0000	282.0000	824.0000	347.0000	870.0000	38.0000	617.0000	627.0000	13.0000	205.0000	0.4183	0.0985	0.0641	0.0243	0.0227	0.0201	0.0183	0.0175	0.0132	0.0129	20	23	
93	96	0.4207967221736908	680	1.8339152336120605	96.0000	832.0000	909.0000	371.0000	899.0000	680.0000	122.0000	347.0000	375.0000	353.0000	0.4208	0.2264	0.1732	0.0275	0.0254	0.0226	0.0170	0.0155	0.0103	0.0090	5	23	
94	515	0.3355162441730499	680	2.864948034286499	515.0000	832.0000	98.0000	679.0000	680.0000	899.0000	456.0000	692.0000	924.0000	96.0000	0.3355	0.1051	0.0830	0.0598	0.0528	0.0473	0.0289	0.0248	0.0243	0.0242	4	23	
95	824	0.31068694591522217	680	2.637998580932617	824.0000	433.0000	861.0000	371.0000	499.0000	357.0000	310.0000	515.0000	573.0000	347.0000	0.3107	0.2786	0.0657	0.0637	0.0220	0.0214	0.0150	0.0125	0.0109	0.0106	16	23	
96	499	0.2999360263347626	680	2.380619525909424	499.0000	395.0000	349.0000	692.0000	834.0000	737.0000	832.0000	824.0000	412.0000	96.0000	0.2999	0.2326	0.1530	0.0643	0.0492	0.0298	0.0129	0.0102	0.0097	0.0079	39	24	
97	832	0.763592541217804	680	1.1751446723937988	832.0000	899.0000	583.0000	96.0000	421.0000	353.0000	349.0000	375.0000	371.0000	924.0000	0.7636	0.0730	0.0268	0.0171	0.0160	0.0136	0.0111	0.0110	0.0109	0.0101	13	24	
98	832	0.4342123866081238	680	2.5072100162506104	832.0000	203.0000	252.0000	679.0000	277.0000	680.0000	692.0000	899.0000	783.0000	96.0000	0.4342	0.1046	0.0540	0.0514	0.0430	0.0411	0.0334	0.0304	0.0188	0.0152	5	24	
99	347	0.24799677729606628	680	3.0450186729431152	347.0000	924.0000	282.0000	371.0000	861.0000	834.0000	499.0000	832.0000	310.0000	883.0000	0.2480	0.1878	0.1035	0.0742	0.0549	0.0351	0.0220	0.0178	0.0163	0.0137	25	24	
100	54	0.21067370474338531	680	3.8683156967163086	54.0000	13.0000	818.0000	499.0000	737.0000	203.0000	349.0000	627.0000	74.0000	575.0000	0.2107	0.0667	0.0667	0.0601	0.0594	0.0529	0.0379	0.0256	0.0229	0.0162	59	25	
101	832	0.6165251135826111	680	1.2137768268585205	832.0000	96.0000	909.0000	679.0000	899.0000	567.0000	133.0000	375.0000	3.0000	371.0000	0.6165	0.2402	0.0472	0.0289	0.0276	0.0153	0.0075	0.0028	0.0014	0.0013	11	25	
102	854	0.20293490588665009	680	3.0445590019226074	854.0000	122.0000	680.0000	347.0000	837.0000	899.0000	679.0000	783.0000	326.0000	98.0000	0.2029	0.1174	0.0929	0.0717	0.0610	0.0479	0.0392	0.0389	0.0354	0.0331	2	25	
103	861	0.24593093991279602	680	3.519680976867676	861.0000	824.0000	832.0000	834.0000	298.0000	347.0000	499.0000	707.0000	5.0000	833.0000	0.2459	0.1241	0.1200	0.0332	0.0268	0.0246	0.0214	0.0206	0.0168	0.0147	30	25	
104	853	0.30094191431999207	680	1.9967694282531738	853.0000	38.0000	54.0000	96.0000	870.0000	252.0000	364.0000	331.0000	909.0000	74.0000	0.3009	0.2834	0.1512	0.1369	0.0283	0.0087	0.0080	0.0066	0.0062	0.0056	37	26	
105	832	0.45952194929122925	680	1.9077105522155762	832.0000	899.0000	924.0000	371.0000	96.0000	567.0000	861.0000	609.0000	680.0000	679.0000	0.4595	0.1894	0.1376	0.0506	0.0247	0.0242	0.0145	0.0143	0.0114	0.0105	8	26	
106	899	0.21762843430042267	680	2.8254575729370117	899.0000	252.0000	854.0000	353.0000	783.0000	680.0000	818.0000	203.0000	809.0000	347.0000	0.2176	0.1709	0.1017	0.0752	0.0532	0.0466	0.0456	0.0414	0.0404	0.0370	5	26	
