	index	genus	species	count_samples	count_samples_median
53	3463	Tampaella	Tampaellameropsis	6	7.5
54	3458	Talochlamys	Talochlamyspulleineana	2	8.0
55	3451	Tagelus	Tagelussubteres	4	6.0
56	3440	Sylvanus	Sylvanusassimilis	11	33.0
57	3439	Sunetta	Sunettavaginalis	2	2.0
58	3429	Striostrea	Striostreamargaritacea	5	5.0
59	3426	Strigilla	Strigillasurinamensis	4	5.0
60	3412	Striarca	Striarcasymmetrica	34	44.0
61	3408	Spondylus	Spondylusvisayensis	14	26.0
62	3352	Spisula	Spisulavoyi	2	18.0
63	3341	Spinosipella	Spinosipellaagnes	2	8.5
64	3339	Sphenia	Spheniatumida	1	6.0
65	3332	Spengleria	Spengleriarostrata	1	1.0
66	3329	Spathochlamys	Spathochlamysmartinicensis	4	8.0
67	3327	Solena	Solenarudis	1	1.0
68	3325	Solen	Solenviridis	1	10.5
69	3298	Solemya	Solemyavelesiana	2	2.0
70	3285	Solecurtus	Solecurtussulcatus	7	7.0
71	3272	Solamen	Solamenmegas	2	4.0
72	3267	Sinupharus	Sinupharusgalatheae	1	2.0
73	3261	Simomactra	Simomactrafalcata	16	16.0
74	3257	Similipecten	Similipectenherosae	4	15.0
75	3254	Siliqua	Siliquapulchella	2	6.0
76	3246	Sheldonella	Sheldonellaolssoni	2	2.0
77	3243	Serripes	Serripesnotabilis	2	6.0
78	3239	Serratovola	Serratovolagardineri	1	18.0
79	3234	Serratina	Serratinaowenii	4	4.0
80	3225	Septifer	Septiferzeteki	2	8.0
81	3219	Semipallium	Semipalliumrapanense	2	21.5
82	3209	Semimytilus	Semimytiluspseudocapensis	4	12.0
83	3206	Semele	Semeleverrucosa	3	6.0
84	3167	Semelangulus	Semelangulusmiyatensis	1	6.0
85	3164	Scutarcopagia	Scutarcopagiaverrucosa	48	48.0
86	3158	Scrobicularia	Scrobiculariacottardii	32	41.0
87	3156	Scissula	Scissulacandeana	2	8.0
88	3153	Scissodesma	Scissodesmamicronitida	5	6.0
89	3149	Scissileda	Scissiledaparceplicata	1	2.0
90	3147	Scintillula	Scintillulalutea	2	8.0
91	3145	Scintilla	Scintillaviolescens	4	5.0
92	3137	Scaeochlamys	Scaeochlamyslivida	52	52.0
93	3135	Scacchia	Scacchiazorni	2	3.0
94	3130	Saxidomus	Saxidomuspurpurata	15	15.0
95	3126	Sanguinolaria	Sanguinolariasanguinolenta	6	6.0
96	3123	Salpocola	Salpocolaohshimai	6	18.0
97	3121	Salaputium	Salaputiumiredalei	1	2.0
98	3119	Saccostrea	Saccostreasubtrigona	1	6.0
99	3108	Saccella	Saccellatashiensis	4	7.0
100	3081	Rugalucina	Rugalucinavietnamica	2	2.0
101	3077	Ruditapes	Ruditapesdecussatus	9	9.0
102	3074	Rostrilucina	Rostrilucinaanterostrata	4	6.0
103	3073	Rocellaria	Rocellariastimpsonii	2	22.0
104	3069	Rhomboidella	Rhomboidellaobesa	2	3.0
105	3067	Rhinoclama	Rhinoclamatrailli	2	4.0
106	3058	Rexithaerus	Rexithaerussectior	6	10.0
107	3055	Rangia	Rangiamendica	2	2.0
108	3052	Quadrans	Quadransspinosus	3	24.0
109	3048	Pustulostrea	Pustulostreaaustralis	2	3.0
110	3047	Pusillolucina	Pusillolucinapusilla	4	11.0
111	3044	Purpurocardia	Purpurocardiareinga	4	28.0
112	3039	Pteria	Pteriastraminea	5	12.5
113	3024	Pseudopythina	Pseudopythinasolida	4	4.0
114	3018	Pseudoneaera	Pseudoneaeraminor	3	16.0
115	3016	Pseudolucinisca	Pseudoluciniscakantori	2	25.5
116	3015	Pseudokellya	Pseudokellyagradata	1	1.0
117	3011	Pseudohinnites	Pseudohinnitesadamsi	4	5.0
118	3009	Pseudofulvia	Pseudofulviaarago	2	3.0
119	3008	Pseudochama	Pseudochamaretroversa	3	3.0
120	3000	Pseudarcopagia	Pseudarcopagiadisculus	14	19.0
121	2996	Pseudamussium	Pseudamussiumgilchristi	3	3.0
122	2992	Psammotreta	Psammotretapsammotella	7	7.0
123	2988	Psammotella	Psammotellabertini	2	10.0
124	2987	Psammacoma	Psammacomapseudofallax	4	6.0
125	2981	Protapes	Protapescor	2	3.0
126	2979	Propeleda	Propeledaplatessa	2	3.5
127	2972	Propeamussium	Propeamussiumwatsoni	4	8.0
128	2954	Pristipagia	Pristipagiaadamsii	2	5.0
129	2952	Pratulum	Pratulumpulchellum	8	23.0
130	2951	Potamocorbula	Potamocorbulalaevis	5	5.5
131	2945	Poromya	Poromyaneozelanica	4	5.0
132	2938	Polymesoda	Polymesodanotabilis	4	4.0
133	2931	Polititapes	Polititapesrhomboides	13	18.0
134	2928	Pododesmus	Pododesmussquama	10	13.0
135	2921	Pliocardia	Pliocardiasolidissima	2	6.5
136	2915	Plicatula	Plicatulaspondylopsis	2	14.5
137	2906	Pleuromeris	Pleuromerisultima	4	4.0
138	2902	Pleurolucina	Pleurolucinaundata	2	5.0
139	2897	Plectodon	Plectodonligula	1	8.0
140	2895	Planktomya	Planktomyavanderlindeni	2	2.0
141	2890	Placuna	Placunalincolnii	2	5.5
142	2888	Placamen	Placamenretroversum	1	2.0
143	2877	Pitarenus	Pitarenuscordatus	2	6.0
144	2875	Pitar	Pitartrevori	2	3.0
145	2843	Pinna	Pinnarugosa	3	5.5
146	2826	Pinguitellina	Pinguitellinarobusta	6	6.0
147	2820	Pillucina	Pillucinapisidium	4	7.0
148	2817	Phyllodina	Phyllodinatenuisculpta	1	2.0
149	2813	Pholas	Pholaschiloensis	5	10.0
150	2809	Pholadidea	Pholadideatridens	3	3.0
151	2803	Phlyctiderma	Phlyctidermaverrilli	2	2.0
152	2800	Phaxas	Phaxastenellus	4	13.5
153	2797	Pharus	Pharuschenui	4	33.5
154	2795	Pharella	Pharellaacutidens	38	44.0
155	2794	Pharaonella	Pharaonellasieboldii	5	6.0
156	2788	Petricolaria	Petricolariastellae	4	8.0
157	2784	Petricola	Petricoladenticulata	2	3.0
158	2776	Peronaea	Peronaeamars	6	7.5
159	2773	Perna	Pernaperna	41	41.0
160	2770	Periploma	Periplomaovatum	2	3.5
161	2757	Periglypta	Periglyptamulticostata	3	4.0
162	2752	Penitella	Penitellaturnerae	1	4.0
163	2748	Pegophysema	Pegophysemaschrammi	19	21.0
164	2744	Pecten	Pectenwaikikius	3	31.0
165	2732	Pascahinnites	Pascahinnitespasca	1	16.5
166	2729	Parvilucina	Parvilucinapectinella	23	23.0
167	2727	Parvicardium	Parvicardiumvroomi	26	26.0
168	2720	Parvamussium	Parvamussiumvirgatum	4	4.0
169	2664	Parathyasira	Parathyasiradunbari	7	7.0
170	2661	Paratapes	Paratapestextilis	7	10.5
171	2660	Parapholas	Parapholascalva	6	6.0
172	2656	Papyridea	Papyrideamulticostula	2	4.0
173	2649	Papillicardium	Papillicardiumturtoni	20	40.5
174	2647	Paphia	Paphiavernicosa	4	4.0
175	2635	Panopea	Panopeasmithae	2	3.0
176	2626	Panomya	Panomyaampla	14	26.5
177	2624	Pandora	Pandoratrilineata	6	8.0
178	2604	Palliolum	Palliolumstriatum	12	52.0
179	2601	Oxyperas	Oxyperaslentiginosum	2	9.5
180	2597	Oudardia	Oudardiavirgo	1	4.0
181	2588	Ostrea	Ostreapuelchana	4	11.0
182	2575	Orthoyoldia	Orthoyoldiasolenoides	4	4.0
183	2570	Opalocina	Opalocinapersica	2	4.0
184	2566	Nuttallia	Nuttallianuttallii	24	26.0
185	2565	Nutricola	Nutricolatantilla	6	6.0
186	2562	Nuculana	Nuculanatenuisulcata	2	4.0
187	2533	Nucula	Nuculazophos	2	5.5
188	2497	Nucinella	Nucinellaserrei	4	5.0
189	2492	Notomyrtea	Notomyrteatriclotae	4	15.0
190	2485	Noetia	Noetiareversa	8	8.0
191	2480	Nodipecten	Nodipectenmagnificus	49	70.0
192	2478	Nitidotellina	Nitidotellinawillani	2	6.0
193	2469	Nipponocrassatella	Nipponocrassatellajaponica	9	9.0
194	2467	Netastoma	Netastomarostratum	1	1.5
195	2465	Neotrigonia	Neotrigoniastrangei	2	12.5
196	2461	Neotrapezium	Neotrapeziumsublaevigatum	10	10.0
197	2459	Nemocardium	Nemocardiumprobatum	4	11.0
198	2453	Neilo	Neiloblacki	2	3.0
199	2449	Neaeromya	Neaeromyacompressa	8	9.5
200	2447	Nasopharus	Nasopharuselegans	4	6.0
201	2446	Mytilus	Mytilusunguiculatus	1	19.0
202	2438	Mytilopsis	Mytilopsissallei	4	6.0
203	2435	Mytilisepta	Mytiliseptavirgata	3	9.0
204	2432	Mytilaster	Mytilastersolidus	29	29.0
205	2428	Mytella	Mytellastrigata	2	8.5
206	2423	Mysia	Mysiamarchali	4	6.0
207	2422	Mysella	Mysellatriquetra	4	4.0
208	2417	Myrtina	Myrtinavicina	7	7.0
209	2411	Myrtea	Myrteatransversa	4	4.0
210	2405	Myonera	Myonerapretiosa	1	3.0
211	2395	Myochama	Myochamaanomioides	2	2.5
212	2394	Myllita	Myllitavivens	2	2.0
213	2392	Myadora	Myadoratrigona	1	4.0
214	2379	Mya	Myapseudoarenaria	1	40.5
215	2376	Musculus	Musculusviridulus	4	9.0
216	2359	Mulinia	Muliniapontchartrainensis	4	8.0
217	2350	Montacuta	Montacutaspitzbergensis	1	2.0
218	2348	Monodacna	Monodacnacolorata	1	1.0
219	2345	Monitilora	Monitilorasepes	6	13.0
220	2343	Monia	Monianobilis	1	4.5
221	2342	Moerella	Moerellavirgulata	1	5.0
222	2328	Modiolus	Modiolusverdensis	6	14.0
223	2302	Modiolatus	Modiolatusnitidus	2	4.5
224	2298	Mirapecten	Mirapectenspiceri	6	23.0
225	2292	Mimarcaria	Mimarcariasaviolum	1	4.5
226	2287	Mimachlamys	Mimachlamystownsendi	13	55.0
227	2277	Miltha	Milthaxantusi	1	4.0
228	2275	Microstagon	Microstagontrigonum	7	7.0
229	2271	Microgloma	Microglomanhanduti	4	4.0
230	2268	Microfragum	Microfragumsubfestivum	7	29.5
231	2266	Microcirce	Microcircedilecta	2	2.0
232	2263	Microcardium	Microcardiumtrapezoidale	2	4.0
233	2254	Mesopeplum	Mesopeplumfenestratum	3	10.5
234	2251	Mesocibota	Mesocibotaallocostata	2	11.0
235	2249	Meretrix	Meretrixplanisulcata	4	10.0
236	2241	Mercenaria	Mercenariatexana	2	17.0
237	2237	Mendicula	Mendiculapygmaea	8	12.0
238	2234	Melliteryx	Melliteryxcapensis	9	10.0
239	2233	Meiocardia	Meiocardiavulgaris	8	56.5
240	2227	Megayoldia	Megayoldiathraciaeformis	11	17.5
241	2223	Megaxinus	Megaxinusunguiculinus	6	6.0
242	2220	Megapitaria	Megapitariasqualida	17	17.0
243	2217	Megangulus	Meganguluszyonoensis	6	8.5
244	2210	Megacardita	Megacarditaferruginosa	3	8.5
245	2206	Martesia	Martesiafragilis	13	13.0
246	2204	Marcia	Marciarecens	9	9.0
247	2199	Marama	Maramawilliamsi	2	2.0
248	2197	Maoricardium	Maoricardiumsetosum	21	26.5
249	2193	Malleus	Malleusregula	15	15.0
250	2185	Malletia	Malletiatalama	4	4.0
251	2172	Magallana	Magallanasikamea	2	3.5
252	2166	Mactrotoma	Mactrotomavelata	1	9.0
253	2153	Mactromeris	Mactromerishemphillii	13	13.0
254	2150	Mactrinula	Mactrinuladolabrata	5	19.5
255	2149	Mactrellona	Mactrellonaexoleta	2	2.0
256	2146	Mactra	Mactrawestralis	2	13.0
257	2104	Macoploma	Macoplomatageliformis	2	4.0
258	2096	Macomopsis	Macomopsismoluccensis	25	27.0
259	2090	Macomona	Macomonadeltoidalis	60	67.5
260	2088	Macoma	Macomatorelli	4	9.0
261	2074	Lyrocardium	Lyrocardiumlyratum	15	15.5
262	2070	Lyonsia	Lyonsiaventricosa	5	5.0
263	2059	Lutraria	Lutrariaturneri	2	6.0
264	2047	Lunulicardia	Lunulicardiaretusa	20	20.0
265	2043	Lunarca	Lunarcabrevifrons	7	48.0
266	2042	Lucinoma	Lucinomayoshidai	3	4.0
267	2018	Lucinisca	Luciniscafenestrata	2	4.0
268	2014	Lucina	Lucinaroscoeorum	3	5.0
269	2006	Loripes	Loripesclausus	28	56.5
270	2004	Lophocardium	Lophocardiumannettae	2	4.5
271	2003	Lithophaga	Lithophagazitteliana	1	17.0
272	1997	Lirophora	Lirophoravaricosa	4	8.0
273	1989	Liralucina	Liralucinalathetikosa	8	10.0
274	1987	Lioconcha	Lioconchatigrina	3	3.0
275	1976	Lioberus	Lioberusligneus	14	14.0
276	1973	Linucula	Linuculapisum	2	9.0
277	1970	Limopsis	Limopsiszonalis	2	4.0
278	1937	Limecola	Limecolapetalum	2	2.0
279	1934	Limea	Limeatosana	2	2.0
280	1925	Limatula	Limatulathalassae	3	3.0
281	1903	Limaria	Limariaviali	2	12.0
282	1884	Lima	Limazushiensis	2	7.5
283	1870	Leukoma	Leukomathaca	2	3.5
284	1854	Leptopecten	Leptopectenvelero	2	3.0
285	1847	Lepton	Leptontrigonale	2	2.0
286	1842	Leptomya	Leptomyacuspidariaeformis	1	2.0
287	1839	Leptaxinus	Leptaxinusminutus	10	14.0
288	1836	Leporimetis	Leporimetisroemeri	2	6.5
289	1831	Lepirodes	Lepirodesformosus	1	6.0
290	1829	Leopecten	Leopectensericeus	3	4.0
291	1822	Lembulus	Lembulusgruveli	6	10.0
292	1817	Leiosolenus	Leiosolenussubattenuatus	2	4.0
293	1799	Ledella	Ledellaspocki	4	5.5
294	1790	Laternula	Laternulalaterna	6	28.0
295	1785	Lasaea	Lasaeaturtoni	16	16.0
296	1778	Larkinia	Larkiniamulticostata	7	17.0
297	1775	Lamychaena	Lamychaenahians	2	2.5
298	1773	Lamellolucina	Lamellolucinagemma	5	5.0
299	1771	Lamelliconcha	Lamelliconchavinacea	2	3.5
300	1762	Laevichlamys	Laevichlamysweberi	3	8.5
301	1747	Laevicardium	Laevicardiumsybariticum	1	27.0
302	1734	Laciolina	Laciolinasowerbii	1	6.0
303	1727	Kurtiella	Kurtiellatumidula	5	5.0
304	1713	Kelliopsis	Kelliopsisjozinae	6	6.5
305	1710	Kelliella	Kelliellabiscayensis	8	19.0
306	1708	Kellia	Kelliasantarosae	4	6.0
307	1702	Keenocardium	Keenocardiumcaliforniense	12	12.0
308	1699	Keenaea	Keenaeasamarangae	3	30.0
309	1697	Katelysia	Katelysiascalarina	9	9.0
310	1694	Katadesmia	Katadesmiavincula	3	6.0
311	1691	Kalolophus	Kalolophusspeciosus	10	10.0
312	1688	Juxtamusium	Juxtamusiummaldivense	25	27.0
313	1686	Juliacorbula	Juliacorbulabicarinata	5	7.5
314	1683	Jouannetia	Jouannetiaspinosa	2	2.0
315	1677	Jorgenia	Jorgeniagracilis	5	5.5
316	1675	Jolya	Jolyarhomboidea	6	9.5
317	1671	Jitlada	Jitladajuvenilis	2	7.5
318	1668	Jactellina	Jactellinasecunda	3	13.0
319	1665	Isorropodon	Isorropodonmackayi	7	7.5
320	1664	Isognomon	Isognomonradiatus	16	26.0
321	1650	Irus	Irusmitis	2	4.0
322	1643	Iridona	Iridonasubtrigona	3	4.5
323	1640	Iphigenia	Iphigeniabrasiliensis	25	30.0
324	1639	Indocrassatella	Indocrassatellaquadrata	4	6.0
325	1636	Idas	Idaswashingtonius	2	4.0
326	1628	Iacra	Iacrapetiti	7	7.0
327	1626	Hysteroconcha	Hysteroconchamultispinosa	46	46.0
328	1622	Hyphantosoma	Hyphantosomanancyae	2	4.5
329	1620	Hyotissa	Hyotissanumisma	11	26.5
330	1615	Hyalopecten	Hyalopectenstrigillatus	2	2.0
331	1608	Huxleyia	Huxleyiasulcata	3	15.5
332	1606	Hippopus	Hippopusporcellanus	1	2.0
333	1604	Hiatula	Hiatulasiliquens	6	6.0
334	1589	Hiatella	Hiatellaaustralis	21	22.5
335	1586	Heterodonax	Heterodonaxpacificus	2	5.0
336	1583	Hemidonax	Hemidonaxdonaciformis	2	3.0
337	1579	Hawaiarca	Hawaiarcayamamotoi	2	12.0
338	1575	Haumea	Haumearehderi	4	7.0
339	1571	Hanleyanus	Hanleyanusvestalioides	3	9.0
340	1568	Haliris	Halirissetosa	2	3.0
341	1565	Halicardia	Halicardiaperplicata	4	4.0
342	1559	Gregariella	Gregarielladifficilis	9	11.5
343	1554	Gouldia	Gouldiacerina	14	14.0
344	1551	Goodallia	Goodalliapusilla	3	3.0
345	1547	Gonimyrtea	Gonimyrteaconcinna	2	7.5
346	1544	Glycymeris	Glycymerisvanhengstumi	2	14.5
347	1501	Gloverina	Gloverinavestifex	4	9.0
348	1499	Glossocardia	Glossocardiastoliczkana	9	9.0
349	1496	Gloripallium	Gloripalliumspiniferum	2	43.0
350	1492	Glorichlamys	Glorichlamysquadrilirata	9	26.0
351	1489	Globivenus	Globivenusstrigillina	1	3.0
352	1473	Glauconome	Glauconomerugosa	11	11.0
353	1468	Glans	Glansdominguensis	7	22.5
354	1464	Gigantidas	Gigantidaschildressi	5	10.5
355	1463	Geukensia	Geukensiagranosissima	5	45.0
356	1461	Geloina	Geloinanitida	4	4.0
357	1458	Gastrochaena	Gastrochaenakanaka	1	2.0
358	1455	Gastrana	Gastranaorstomi	4	27.0
359	1451	Gari	Garivirescens	11	11.0
360	1408	Galeomma	Galeommatripartita	2	2.0
361	1406	Gaimardia	Gaimardiazinsmeisteri	3	24.5
362	1402	Gafrarium	Gafrariumsavignyi	4	6.0
363	1392	Fulvia	Fulviasubquadrata	3	21.0
364	1376	Fugleria	Fugleriaillota	7	10.5
365	1375	Frigidocardium	Frigidocardiumtorresi	14	27.0
366	1368	Frenamya	Frenamyaradians	4	4.0
367	1365	Fragum	Fragumwhitleyi	4	9.0
368	1357	Flexopecten	Flexopectenhyalinus	42	154.5
369	1353	Fimbria	Fimbriasoverbii	20	48.0
370	1351	Ferrocina	Ferrocinamultiradiata	4	4.0
371	1346	Felaniella	Felaniellasubradiata	8	11.5
372	1342	Exotica	Exoticasanguinealba	2	14.0
373	1340	Exolaternula	Exolaternulaspengleri	21	22.0
374	1337	Excellichlamys	Excellichlamyshistrionica	33	46.0
375	1333	Euvola	Euvolaperula	9	16.0
376	1329	Eurytellina	Eurytellinatrinitatis	3	5.0
377	1314	Europicardium	Europicardiumserrulatum	11	11.5
378	1312	Eurhomalea	Eurhomalearufa	3	3.0
379	1308	Eumarcia	Eumarciafumigata	6	6.5
380	1306	Eucrassatella	Eucrassatellamaudensis	7	9.0
381	1301	Euanodontia	Euanodontiaperplexa	4	6.0
382	1298	Estellacar	Estellacarsaga	1	2.0
383	1295	Ervilia	Erviliapurpurea	2	4.0
384	1290	Epilepton	Epileptonsolidulum	2	2.0
385	1287	Epicodakia	Epicodakiatatei	1	2.0
386	1277	Entodesma	Entodesmasolemyalis	5	11.5
387	1269	Ensis	Ensismegistus	3	20.5
388	1261	Ensiculus	Ensiculusmarmoratus	21	21.0
389	1255	Ennucula	Ennuculasiberutensis	6	6.0
390	1233	Elliptiolucina	Elliptiolucinavirginiae	4	5.0
391	1230	Ectenagena	Ectenagenanautilei	4	4.0
392	1227	Eastonia	Eastoniasolanderi	14	17.5
393	1224	Easmithia	Easmithiabractea	8	10.5
394	1222	Dulcina	Dulcinaminor	4	7.0
395	1218	Dosinia	Dosiniatumida	3	4.0
396	1166	Donax	Donaxveruinus	3	12.0
397	1104	Divarilima	Divarilimasydneyensis	2	2.0
398	1100	Divaricella	Divaricellaoccidua	2	9.0
399	1097	Divalucina	Divalucinasoyoae	1	30.5
400	1093	Divalinga	Divalingabardwelli	2	4.5
401	1090	Discolucina	Discolucinasolomonensis	2	4.5
402	1089	Diplodonta	Diplodontaundata	4	5.0
403	1074	Dimyella	Dimyellastarcki	2	2.5
404	1072	Dimya	Dimyatigrina	2	2.0
405	1067	Dermatomya	Dermatomyachilensis	4	6.0
406	1065	Dendostrea	Dendostreasenegalensis	8	13.0
407	1056	Delectopecten	Delectopectenpolyleptus	2	25.5
408	1051	Decatopecten	Decatopectenstrangei	7	44.5
409	1047	Dallocardia	Dallocardiasenticosa	13	50.5
410	1043	Dacrydium	Dacrydiumwareni	1	5.0
411	1036	Cyrtopleura	Cyrtopleuralanceolata	3	4.0
412	1033	Cyrtodaria	Cyrtodariasiliqua	1	2.5
413	1030	Cymatoica	Cymatoicaorientalis	4	13.0
414	1028	Cyclotellina	Cyclotellinadiscus	44	50.0
415	1027	Cyclopecten	Cyclopectenvimineus	4	4.0
416	1008	Cyclomactra	Cyclomactratristis	5	8.5
417	1005	Cyclocardia	Cyclocardiavelutina	4	4.0
418	990	Cyclinella	Cyclinellasubquadrata	2	3.0
419	986	Cyclina	Cyclinaorientalis	2	3.0
420	984	Cyathodonta	Cyathodontaundulata	2	4.0
421	978	Cuspidaria	Cuspidariawilletti	3	4.0
422	922	Cuna	Cunagambiensis	3	4.5
423	920	Cumingia	Cumingiavanhyningi	2	14.0
424	914	Cultellus	Cultellusvitreus	1	14.0
425	910	Ctenoides	Ctenoidessuavis	50	50.0
426	898	Ctenocardia	Ctenocardiatranslata	24	24.0
427	894	Ctena	Ctenavalida	3	15.0
428	884	Cryptophysema	Cryptophysemainsulosa	2	5.0
429	882	Cryptopecten	Cryptopectenphrygium	14	15.0
430	877	Cryptomya	Cryptomyabusoensis	1	4.0
431	875	Crenocrassatella	Crenocrassatellasowerbyi	7	7.0
432	872	Crenella	Crenellapectinula	1	9.0
433	866	Crassostrea	Crassostreavalentichscotti	3	10.0
434	858	Crassinella	Crassinellanuculiformis	4	6.0
435	853	Crassatina	Crassatinapaeteli	4	4.0
436	845	Crassatella	Crassatellauruguayensis	3	8.0
437	837	Crassacuna	Crassacunapraecalva	5	6.0
438	835	Costellipitar	Costellipitarpeliferus	4	4.0
439	831	Coripia	Coripiajozinae	7	8.0
440	829	Corculum	Corculummonstrosum	3	4.0
441	824	Corbula	Corbulaverconis	4	13.0
442	797	Corbicula	Corbiculamahalonensis	3	3.0
443	793	Coralliophaga	Coralliophagacoralliophaga	12	19.0
444	791	Cooperella	Cooperellaatlantica	7	7.5
445	790	Conchocele	Conchoceletessaria	1	8.0
446	786	Codakia	Codakiarugifera	4	39.0
447	780	Cochlodesma	Cochlodesmaundulatum	4	4.0
448	775	Coanyax	Coanyaxpacificus	1	5.5
449	773	Clidiophora	Clidiophoracornuta	2	2.0
450	771	Clausinella	Clausinellapunctigera	2	17.5
451	769	Clathrotellina	Clathrotellinapretium	19	34.0
452	767	Circenita	Circenitaparalytica	2	3.5
453	765	Circe	Circeundatina	2	3.0
454	757	Ciboticola	Ciboticolalunata	2	3.5
455	755	Choromytilus	Choromytilusmeridionalis	8	33.5
456	752	Choristodon	Choristodoncancellatus	2	9.5
457	750	Chlamys	Chlamysislandica	42	49.0
458	744	Chionopsis	Chionopsisornatissima	2	8.5
459	736	Chioneryx	Chioneryxpygmaea	3	4.0
460	732	Chione	Chionetumens	13	13.0
461	724	Chattina	Chattinatruncata	5	18.0
462	719	Channelaxinus	Channelaxinusperplicatus	1	4.5
463	716	Chamelea	Chameleagallina	34	45.5
464	715	Chama	Chamasordida	5	9.0
465	683	Cetomya	Cetomyascapha	2	5.5
466	677	Cerastoderma	Cerastodermaglaucum	107	129.5
467	675	Centrocardita	Centrocarditasquamigera	4	10.0
468	666	Cavilinga	Cavilingatrisulcata	2	7.0
469	663	Caryocorbula	Caryocorbulaporcella	3	6.0
470	652	Caribachlamys	Caribachlamyssentis	16	31.0
471	647	Cardium	Cardiumcostatum	8	10.5
472	646	Cardites	Carditesumbonatus	2	12.0
473	637	Carditella	Carditellategulata	2	3.0
474	633	Carditamera	Carditamerarolani	4	12.5
475	627	Cardita	Carditavinsoni	2	13.5
476	613	Cardiomya	Cardiomyastriolata	5	9.5
477	595	Cardiolucina	Cardiolucinasiquijorensis	11	11.0
478	585	Cardiocardita	Cardiocarditaobesa	9	14.0
479	581	Calyptogena	Calyptogenapackardana	4	4.0
480	576	Callucina	Callucinakeenae	11	11.0
481	574	Callogonia	Callogoniamauritanica	4	4.0
482	570	Calloarca	Calloarcasoyoae	2	2.0
483	563	Callista	Callistaumbonella	4	7.0
484	544	Cadella	Cadellasemen	6	8.5
485	542	Bushia	Bushiagalapagana	2	6.0
486	538	Bractechlamys	Bractechlamysnodulifera	3	29.0
487	532	Brachidontes	Brachidontesundulatus	2	16.5
488	512	Botula	Botulahawaiensis	5	10.0
489	508	Borniola	Borniolaneozelanica	2	2.0
490	505	Bornia	Borniageoffroyi	2	3.0
491	503	Batissa	Batissalaevigata	2	2.0
492	498	Bathytormus	Bathytormusradiatus	4	4.0
493	494	Bathytellina	Bathytellinaabyssicola	2	34.0
494	492	Bathyneaera	Bathyneaerahadalis	1	1.5
495	489	Bathymodiolus	Bathymodiolusseptemdierum	1	2.0
496	487	Bathyarca	Bathyarcapolycyma	4	8.0
